asgiref==3.2.10
Django==2.2
  - pytz [required: Any, installed: 2020.1]
  - sqlparse [required: Any, installed: 0.4.1]
fabric==2.5.0
  - invoke [required: >=1.3,<2.0, installed: 1.4.1]
  - paramiko [required: >=2.4, installed: 2.7.2]
    - bcrypt [required: >=3.1.3, installed: 3.2.0]
      - cffi [required: >=1.1, installed: 1.14.3]
        - pycparser [required: Any, installed: 2.20]
      - six [required: >=1.4.1, installed: 1.15.0]
    - cryptography [required: >=2.5, installed: 3.1.1]
      - cffi [required: >=1.8,!=1.11.3, installed: 1.14.3]
        - pycparser [required: Any, installed: 2.20]
      - six [required: >=1.4.1, installed: 1.15.0]
    - pynacl [required: >=1.0.1, installed: 1.4.0]
      - cffi [required: >=1.4.1, installed: 1.14.3]
        - pycparser [required: Any, installed: 2.20]
      - six [required: Any, installed: 1.15.0]
Fabric3==1.14.post1
  - paramiko [required: >=2.0,<3.0, installed: 2.7.2]
    - bcrypt [required: >=3.1.3, installed: 3.2.0]
      - cffi [required: >=1.1, installed: 1.14.3]
        - pycparser [required: Any, installed: 2.20]
      - six [required: >=1.4.1, installed: 1.15.0]
    - cryptography [required: >=2.5, installed: 3.1.1]
      - cffi [required: >=1.8,!=1.11.3, installed: 1.14.3]
        - pycparser [required: Any, installed: 2.20]
      - six [required: >=1.4.1, installed: 1.15.0]
    - pynacl [required: >=1.0.1, installed: 1.4.0]
      - cffi [required: >=1.4.1, installed: 1.14.3]
        - pycparser [required: Any, installed: 2.20]
      - six [required: Any, installed: 1.15.0]
  - six [required: >=1.10.0, installed: 1.15.0]
